5241,31.41705,121.49306299999999,0.0,0.4,26450,450,1991,198.0,2,37
5242,31.411440999999996,121.498148,0.0,0.8,79000,985,1991,350.0,15,25
5243,31.339667,121.46833000000001,0.0,0.5,60000,380,1998,85.0,145,36
5244,31.34345900000001,121.451426,0.0,1.6,15000,137,1996,35.0,138,30
5246,31.421568,121.43194199999999,0.0,0.5,51000,960,1992,500.0,3,28
5250,31.397717999999998,121.50619099999999,0.0,0.6,34650,1250,1989,148.0,18,43
5251,31.416286,121.43988200000001,0.0,0.4,28560,860,1995,400.0,18,25
5253,31.430446000000003,121.356576,0.0,1.05,61000,627,2009,520.0,12,26
5254,31.320078999999996,121.38063000000001,0.0,1.0,8545,664,2004,600.0,13,40
5256,31.41985,121.434455,0.0,0.6,39000,530,1993,470.0,2,30
5257,31.396278999999996,121.496524,0.0,0.7,32000,120,1998,50.0,16,25
5258,31.401329999999998,121.509803,0.0,1.6,120000,790,2009,375.0,13,25
5262,31.40901400000001,121.48484499999999,0.0,0.3,92000,900,1991,685.0,12,23
5263,31.327809000000002,121.467479,0.0,1.5,52600,870,1995,380.0,18,25
5265,31.291923999999998,121.429402,0.0,0.8,39000,328,2000,350.0,2,40
5266,31.389613,121.36816999999999,0.0,2.9,25600,620,1991,190.0,2,38
5267,31.322371999999998,121.38883100000001,0.0,0.6,100000,120,1998,80.0,23,37
5268,31.319247999999998,121.49326,0.0,1.0,26000,220,1997,80.0,21,36
5272,31.278776,121.42555300000001,0.0,0.72,2000,396,2000,145.0,2,30
5274,31.314155,121.38399,0.0,1.0,90000,690,2008,300.0,14,45
5275,31.3832,121.503739,0.0,0.85,25500,420,1988,200.0,18,25
5276,31.342928000000004,121.465502,0.0,0.6,20000,580,1992,50.0,2,30
5277,31.292628000000004,121.41823000000001,0.0,0.45,27000,208,2003,60.0,18,43
5278,31.349359000000003,121.49103999999998,0.0,0.4,10000,98,2002,100.0,141,40
5280,31.354316999999998,121.49708500000001,0.0,0.6,8000,385,1990,18.0,18,28
5281,31.424865999999998,121.420331,0.0,0.9,31200,630,1979,178.0,2,49
5282,31.356683,121.505253,0.0,1.24,8000,785,1995,38.0,15,30
5284,31.403941999999997,121.49285400000001,0.0,0.8,79000,350,1999,300.0,23,30
5285,31.419228999999998,121.440297,0.0,0.5,270000,300,1995,169.0,13,46
5286,31.279355,121.427549,0.0,0.6,1204,312,1990,168.0,2,40
5287,31.413190000000004,121.497681,0.0,0.8,42000,680,1987,172.0,18,40
5289,31.30592,121.39303799999999,0.0,0.95,25500,385,1999,135.0,18,30
5290,31.414866999999997,121.49705800000001,0.0,0.6,95000,830,2001,420.0,15,25
5292,31.413866,121.49824299999999,0.0,0.85,45120,398,1991,157.0,2,43
5293,31.392742,121.366525,0.0,0.45,24793,276,2004,265.0,2,49
5294,31.408894,121.49406200000001,0.0,0.85,45000,750,1987,185.0,17,49
5295,31.395274,121.37101399999999,0.0,1.2,37580,630,2001,138.0,2,38
5297,31.410178000000002,121.50461999999999,0.0,1.0,170000,2400,1993,600.0,12,23
5299,31.407715999999997,121.496925,0.0,0.2,91000,420,1998,120.0,13,25
5300,31.413796,121.485575,0.0,0.5,120000,1400,1988,870.0,105,20
5302,31.395364,121.502999,0.0,0.6,10000,2000,1989,148.0,18,45
5303,31.358509,121.396178,0.0,1.3,53500,770,2007,174.0,135,31
5304,31.307188,121.404257,0.0,1.48,10680,3750,2006,31.0,18,36
5306,31.393756,121.501888,0.0,0.5,300000,3215,1994,720.0,12,30
5307,31.349971000000004,121.504842,0.0,1.51,690000,506,2008,276.0,13,40
5308,31.40273,121.366855,0.0,1.0,770000,780,2007,222.0,6,40
5309,31.380151,121.504221,0.0,1.5,20000,92,2005,38.0,334,35
5310,31.417227,121.43085500000001,0.0,1.4,12600,120,2004,120.0,15,49
5313,31.372413,121.49261100000001,0.0,0.8,17401,199,2008,57.0,16,32
5314,31.336562,121.45191200000001,0.0,0.6,45000,750,2002,185.0,2,30
5501,31.201453000000004,121.451082,0.0,6.8,108000,129,1989,220.0,3,30
5502,31.186448,121.46241599999999,0.0,7.0,150000,292,2015,725.0,25,42
5504,31.178234000000003,121.435125,0.0,1.3,100000,1920,1987,128.0,2,30
5505,31.184013,121.460881,0.0,1.7,350000,800,2004,118.0,17,48
5506,31.186730999999998,121.46057900000001,0.0,6.5,120653,431,2015,542.0,25,35
5507,31.196521,121.420718,0.0,1.5,40000,352,2000,180.0,22,50
5509,31.197606,121.439723,0.0,3.35,200000,1750,2001,500.0,4,40
5516,31.138909,121.43373400000002,0.0,0.8,8545,2500,2001,500.0,18,35
5517,31.126572999999997,121.45428100000001,0.0,0.45,3800,176,2000,160.0,2,38
5518,31.204217,121.43493500000001,0.0,0.6,14852,134,1986,35.0,2,20
5520,31.192562,121.46228,0.0,1.5,20000,480,1991,120.0,18,35
5522,31.196153000000002,121.44660400000001,0.0,3.25,120000,800,2005,200.0,26,35
5526,31.123464000000002,121.46542,0.0,4.5,220000,1400,2011,960.0,122,37
5528,31.125794,121.466972,0.0,0.6,52141,650,2004,480.0,14,25
5529,31.196325,121.422307,0.0,2.0,20461,2635,2007,180.0,24,43
5530,31.199246999999996,121.44331499999998,0.0,2.5,20000,448,1992,62.0,25,20
5531,31.194956,121.444115,0.0,2.5,120000,1056,2003,900.0,35,35
5532,31.221429999999998,121.452165,0.0,5.5,80000,359,2004,341.0,3,50
5533,31.206879999999998,121.472974,0.0,1.3,15000,446,2000,106.0,15,30
5535,31.179901,121.43311299999999,0.0,1.38,45000,462,1994,240.0,2,35
5541,31.197984,121.441034,0.0,8.0,200000,400,2005,120.0,126,40
5544,31.189799,121.440395,0.0,0.8,50000,324,1984,30.0,3,35
5548,31.147834999999997,121.424522,0.0,0.28,120000,648,1994,480.0,2,35
5550,31.172010999999998,121.438951,0.0,0.45,18000,420,1982,150.0,16,25
5551,31.206731,121.43821000000001,0.0,7.0,20000,190,2007,255.0,56,30
5556,31.168834000000004,121.43672099999999,0.0,1.6,80000,613,1999,150.0,21,35
5557,31.171058000000002,121.436024,0.0,2.2,110000,650,2007,600.0,2,41
5570,31.221418,121.464047,0.0,18.8,390000,64,2014,128.0,32,32
5571,31.164265000000004,121.421171,0.0,0.45,3620,650,2006,80.0,12,30
5573,31.190245,121.44629099999999,0.0,2.8,63000,600,2007,200.0,37,35
5574,31.140865,121.44637900000001,0.0,0.35,5212,2300,1988,500.0,15,35
5575,31.162359000000002,121.459374,0.0,0.6,5412,1350,1998,300.0,17,30
5576,31.155196000000004,121.424246,0.0,2.5,38000,450,2004,300.0,17,40
5577,31.181748,121.429927,0.0,0.8,30000,320,1993,33.0,2,35
5578,31.12255900000001,121.46761399999998,0.0,0.45,6400,180,1995,45.0,16,29
5579,31.20325900000001,121.44250500000001,0.0,1.5,18000,586,1998,200.0,2,38
5580,31.191218,121.45442,0.0,0.3,3215,200,1993,100.0,16,35
5583,31.19063,121.43738,0.0,1.6,35000,268,2002,320.0,2,35
5585,31.189818,121.45855300000001,0.0,2.2,74673,490,2006,302.0,294,35
5586,31.204062,121.45652,0.0,1.2,20103,738,1995,80.0,25,30
5587,31.183348,121.446774,0.0,1.6,50000,471,2002,118.0,22,52
5588,31.197547999999998,121.45613999999999,0.0,1.8,23620,540,2003,60.0,35,35
5590,31.20167,121.472296,0.0,1.55,20000,700,2004,300.0,32,30
5592,31.205161,121.46748999999998,0.0,1.75,100000,672,2001,158.0,23,40
5593,31.205638,121.473757,0.0,1.7,120000,400,2000,178.0,35,40
5596,31.159896000000003,121.42513500000001,0.0,2.3,27000,600,2000,180.0,15,45
5597,31.181223,121.439348,0.0,2.2,100000,2350,2005,31.0,2,40
5598,31.168025,121.435674,0.0,2.5,156783,1110,2002,423.0,28,40
5611,31.140987,121.432098,0.0,0.6,49769,90,2014,167.0,2,30
5622,31.215889,121.445678,0.0,0.5,100000,30,1929,100.0,19,45
5623,31.140653000000004,121.457755,0.0,0.6,17400,323,2005,88.0,187,40
5626,31.125465999999996,121.45173700000001,0.0,0.6,30000,350,2000,350.0,2,30
5628,31.202928999999997,121.452335,0.0,1.2,9500,100,1993,100.0,21,25
5632,31.176546000000002,121.426235,0.0,1.5,4200,56,2002,30.0,3,40
5634,31.207726,121.465097,0.0,2.8,7500,288,1995,36.0,3,30
5636,31.160807000000002,121.46065800000001,0.0,0.8,8000,1600,1993,56.0,16,30
5637,31.199744,121.43470500000001,0.0,1.15,30000,188,1999,55.0,25,30
5640,31.202271999999997,121.463435,0.0,1.2,2000,900,1999,64.0,23,46
5642,31.218327000000002,121.46529,0.0,2.0,18689,404,2003,120.0,39,30
5644,31.198959000000002,121.434036,0.0,2.45,16000,267,2003,120.0,36,36
5645,31.21150200000001,121.46649,0.0,2.2,49079,450,2000,97.0,2,25
5649,31.149763,121.427131,0.0,0.7,60134,428,1997,210.0,2,30
5652,31.182194,121.45078899999999,0.0,1.6,55000,574,2000,600.0,33,40
5690,31.171925,121.46269,0.0,7.8,60797,180,2017,253.0,255,52
5697,31.150952,121.43617900000001,0.0,2.01,24206,31,2010,81.0,15,36
5706,31.186852000000002,121.41640600000001,0.0,0.85,160000,780,2002,95.0,15,35
5714,31.137537,121.43039099999999,0.0,0.35,381000,127,1999,48.0,12,35
5719,31.174828,121.44360900000001,0.0,1.0,15000,324,2000,110.0,12,30
5721,31.176589,121.44741299999998,0.0,0.5,89000,1160,1986,210.0,19,35
5723,31.196269,121.424304,0.0,1.5,22232,288,2004,30.0,16,35
5728,31.138365999999998,121.446455,0.0,1.1,3000,1286,1996,100.0,15,26
5732,31.146226000000002,121.449104,0.0,1.0,7000,84,1999,110.0,2,28
5736,31.186023,121.455901,0.0,1.2,10000,180,1997,50.0,3,25
5739,31.193631,121.446104,0.0,3.5,1600,253,1999,208.0,3,20
5741,31.215983,121.44931299999999,0.0,0.7,6000,52,2004,40.0,16,35
5742,31.197770000000002,121.44814299999999,0.0,0.8,32000,384,1997,50.0,3,30
5744,31.179429,121.444473,0.0,1.45,180,350,1998,100.0,28,30
5746,31.197665,121.451178,0.0,2.5,234,230,2004,238.0,32,35
5750,31.197349,121.433903,0.0,1.8,63223,745,2007,500.0,278,40
5751,31.170882000000002,121.44206299999999,0.0,1.8,43000,335,2003,110.0,36,40
5752,31.141945,121.44486100000002,0.0,0.95,11967,225,2005,60.0,16,33
5754,31.176684,121.42872,0.0,1.28,50000,760,1982,230.0,16,30
5757,31.202638,121.43119899999999,0.0,1.5,66000,250,2001,200.0,37,37
5761,31.146601,121.43891399999998,0.0,0.6,35000,1400,1996,85.0,2,30
5762,31.190203000000004,121.45708799999998,0.0,0.6,36500,760,1979,80.0,18,20
5769,31.17554,121.43450700000001,0.0,2.1,109000,770,2001,350.0,172,40
5771,31.201213,121.42886499999999,0.0,2.2,40000,396,2001,150.0,4,40
5774,31.190856,121.44414599999999,0.0,2.2,98000,55,2003,500.0,38,50
5776,31.145614000000002,121.422472,0.0,0.8,64000,460,1995,80.0,16,32
5777,31.158944,121.45845200000001,0.0,1.7,9000,370,2002,75.0,19,30
5779,31.197723,121.445728,0.0,2.8,54900,666,2004,180.0,45,45
5783,31.21202700000001,121.464173,0.0,8.0,30332,540,2003,80.0,32,40
5785,31.191552,121.432502,0.0,1.87,50000,405,2005,120.0,2,40
5787,31.210686,121.467897,0.0,2.25,177814,953,1999,450.0,13,35
5893,31.193222,121.431202,0.0,1.15,3000,180,1997,150.0,32,20
5900,31.204119,121.466353,0.0,7.0,25675,167,2014,88.0,5,21
5911,31.168728,121.437928,0.0,1.8,49000,163,1992,88.0,2,35
5913,31.218307,121.46263200000001,0.0,0.5,4322,42,1993,10.0,18,23
5915,31.218969,121.445999,0.0,0.8,7850,180,1964,30.0,15,35
5918,31.192644,121.426905,0.0,1.0,25000,320,2011,180.0,16,35
5920,31.209584999999997,121.451645,0.0,1.5,5620,65,1948,30.0,12,30
5927,31.146782,121.45633799999999,0.0,1.1,508500,4770,2008,100.0,1,20
5931,31.215154,121.463922,0.0,0.5,2000,68,1986,23.0,1,20
5932,31.213223,121.467817,0.0,0.4,4869,46,1990,35.0,16,35
5940,31.153863,121.43369299999999,0.0,0.35,324,144,1996,51.0,14,35
5949,31.196762,121.437317,0.0,0.8,7800,600,1986,98.0,18,28
5952,31.173640000000002,121.457796,0.0,0.5,3600,250,1993,100.0,16,30
5953,31.214607,121.44639,0.0,0.8,130000,560,1936,200.0,15,35
5965,31.214265,121.46215,0.0,0.5,13650,8,1942,6.0,12,35
5970,31.215159999999997,121.44532099999999,0.0,0.8,180000,450,1983,120.0,12,35
5976,31.205689000000003,121.454378,0.0,2.0,11520,126,1998,60.0,3,20
5979,31.139295,121.42953500000002,0.0,1.53,5545,420,2008,206.0,21,36
5983,31.214892,121.46410300000001,0.0,0.5,6321,62,1937,10.0,15,32
5991,31.20978,121.45160700000001,0.0,1.5,12800,133,1991,25.0,3,25
5994,31.121284999999997,121.460921,0.0,1.6,143050,870,1999,143.0,2,35
5995,31.224551,121.46453100000001,0.0,1.5,1530,28,1942,3.0,15,35
5999,31.189169,121.458357,0.0,1.2,5000,360,2003,20.0,4,35
6003,31.179009999999998,121.42833799999998,0.0,0.8,42220,462,1983,200.0,2,30
6007,31.14032700000001,121.452629,0.0,0.5,84600,325,1994,100.0,15,35
6011,31.186807,121.451582,0.0,1.2,43000,550,1990,200.0,2,30
6014,31.179555999999998,121.43100600000001,0.0,0.5,51232,200,1987,200.0,28,30
6021,31.142446000000003,121.441965,0.0,0.5,61889,654,1989,31.0,15,35
6023,31.143041999999998,121.44755,0.0,0.8,2100,100,1988,100.0,15,20
6025,31.136678000000003,121.440928,0.0,0.5,1520,410,1996,210.0,16,30
6028,31.186481,121.438493,0.0,2.0,106785,530,2003,193.0,33,29
6030,31.14792000000001,121.44615800000001,0.0,1.3,300000,350,1987,600.0,17,20
6031,31.148375,121.45016499999998,0.0,0.6,5300,1505,1994,152.0,2,28
6044,31.202441999999998,121.439228,0.0,1.5,24500,286,1991,50.0,25,20
6051,31.191177000000003,121.429156,0.0,2.0,85000,687,2011,281.0,25,50
6053,31.214638,121.443643,0.0,0.8,300,5,1925,5.0,8,45
6055,31.176709999999996,121.453055,0.0,1.78,130000,843,2003,240.0,19,48
6056,31.18757,121.41923500000001,0.0,0.8,20000,460,1996,120.0,2,20
6058,31.155804999999997,121.43740600000001,0.0,0.95,5380,110,1999,50.0,16,38
6061,31.195511,121.43443300000001,0.0,2.5,43000,196,2003,85.0,316,40
6064,31.150643,121.452444,1.0,2.8,58102,256,2004,91.0,142,41
6069,31.195646000000004,121.437886,0.0,1.5,28000,230,2002,100.0,38,33
6070,31.170035,121.43319199999999,0.0,0.35,32000,342,1996,67.0,2,35
6071,31.187682000000002,121.422147,0.0,1.05,22599,285,2003,230.0,2,35
6073,31.194757,121.446396,0.0,1.8,25000,432,1997,186.0,33,30
6074,31.209846000000002,121.45271699999999,0.0,0.5,23361,560,1993,10.0,23,40
6077,31.16415,121.454976,0.0,1.6,41000,340,2002,98.0,17,35
6079,31.195849,121.45319099999999,0.0,1.5,40000,700,2000,600.0,4,30
6080,31.208911999999998,121.45306599999999,0.0,1.44,3000,160,2007,90.0,3,35
6081,31.177052000000003,121.448217,0.0,1.5,20000,114,2003,50.0,23,42
6082,31.144547999999997,121.43450800000001,0.0,0.8,54350,803,1999,230.0,18,37
6083,31.195317,121.45576399999999,0.0,1.8,6959,176,2001,120.0,33,30
6085,31.180179,121.45088999999999,0.0,0.6,3800,520,1996,80.0,2,30
6087,31.157907,121.416278,0.0,0.5,30000,1200,1992,300.0,36,45
6089,31.187054999999997,121.456842,0.0,0.5,16230,48,1965,80.0,18,35
6091,31.192652000000002,121.446371,0.0,1.8,41854,180,2001,127.0,25,35
6094,31.143757,121.436226,0.0,1.2,80000,708,2003,330.0,17,30
6096,31.137627000000002,121.438189,0.0,0.7,17000,132,2002,60.0,19,30
6105,31.191514,121.456318,0.0,2.15,18584,150,1999,38.0,45,20
6106,31.19104500000001,121.461633,0.0,0.8,2000,120,1994,80.0,12,28
6107,31.161429,121.425652,0.0,0.5,47000,829,1994,300.0,23,30
6109,31.163087,121.424901,0.0,0.5,74500,910,1995,396.0,14,40
6110,31.162707,121.42345300000001,0.0,1.3,69000,624,1991,150.0,12,45
6113,31.162623999999997,121.46364799999999,0.0,0.8,5000,1500,1995,340.0,18,22
6117,31.190346999999996,121.450376,0.0,1.3,10000,2000,1998,150.0,2,30
6119,31.197329999999997,121.43768500000002,0.0,2.5,40000,400,2002,100.0,42,50
6121,31.162722,121.45733100000001,0.0,1.4,20000,200,2002,60.0,15,30
6125,31.196094,121.432751,0.0,3.5,73000,560,2004,350.0,36,50
6127,31.19170200000001,121.44596899999999,0.0,2.51,109000,656,1999,248.0,351,40
6130,31.169392,121.439328,0.0,0.8,30000,630,1990,85.0,14,35
6132,31.15363,121.419898,0.0,0.6,35000,882,1992,85.0,12,30
6133,31.196906,121.448279,0.0,3.8,14000,210,2000,64.0,35,30
6134,31.217534999999998,121.45251,0.0,2.0,3797,47,2015,50.0,18,38
6135,31.173161,121.436621,0.0,1.65,16000,300,2005,80.0,22,35
6138,31.153060999999997,121.41776399999999,0.0,0.6,6000,720,1992,150.0,19,35
6141,31.151673,121.43545900000001,0.0,0.8,22000,120,2005,115.0,19,40
6143,31.132106,121.45563100000001,0.0,1.5,148000,680,2007,500.0,13,35
6146,31.160553999999998,121.459208,0.0,1.6,8500,340,2003,80.0,208,45
6147,31.172797999999997,121.453326,0.0,1.95,10000,400,2004,150.0,35,30
6148,31.209496,121.462447,0.0,8.0,36000,169,1937,139.0,23,33
6150,31.201860999999997,121.475623,0.0,2.2,29963,273,2006,70.0,16,35
6151,31.144209999999998,121.446918,0.0,0.8,29400,654,1989,100.0,15,25
6153,31.194957000000002,121.437692,0.0,2.0,20000,141,2005,69.0,2,35
6154,31.136714,121.436526,0.0,1.0,20000,264,2002,35.0,12,40
6201,31.171318,121.438806,0.0,1.65,39633,220,2003,150.0,18,35
6210,31.21971,121.453965,0.0,0.5,1000,19,1989,28.0,16,35
6213,31.19489,121.464025,0.0,2.0,6800,5210,1980,150.0,16,25
6214,31.149305,121.436939,0.0,0.5,79,98,1998,49.0,12,35
6215,31.183302,121.42631200000001,0.0,1.2,20000,640,2000,80.0,25,35
6219,31.21389000000001,121.443845,0.0,4.5,690,20,1979,4.0,1,35
6220,31.164572999999997,121.459623,0.0,0.7,14000,230,1994,60.0,18,30
6222,31.142189000000002,121.42365,0.0,0.7,11500,400,1997,42.0,2,35
6224,31.182743,121.44323600000001,0.0,1.13,64000,1200,1996,400.0,32,32
6226,31.219294,121.457349,0.0,2.0,24502,523,1991,125.0,9,35
6229,31.163062,121.455265,0.0,1.65,37000,240,2005,23.0,208,35
6230,31.225006,121.46410700000001,0.0,0.8,5600,85,2002,20.0,16,36
6234,31.1276,121.446145,0.0,0.5,25000,360,1994,235.0,16,30
6237,31.176759999999998,121.443404,0.0,0.8,12565,900,1992,260.0,1,25
6241,31.183021000000004,121.448949,0.0,1.3,40000,202,1998,75.0,21,34
6245,31.199375,121.431205,0.0,0.5,39000,624,1985,462.0,16,25
6247,31.173253999999996,121.45506599999999,0.0,0.9,112000,856,2004,220.0,16,35
6250,31.199939,121.44786,0.0,1.3,1650,568,1991,49.0,2,25
6252,31.18605800000001,121.43310100000001,0.0,1.1,20000,136,2005,630.0,4,30
6253,31.152888,121.444052,0.0,1.5,11000,164,2005,28.0,22,40
6267,31.199977,121.450649,0.0,2.5,6033,12,2007,24.0,2,35
6274,31.160897,121.429775,0.0,2.3,70000,562,2008,360.0,18,39
6289,31.204788,121.44771599999999,0.0,0.8,5000,49,2015,12.0,18,35
6291,31.20599600000001,121.45379299999999,0.0,1.2,5412,24,2015,35.0,18,45
6293,31.214636,121.448972,0.0,1.5,2160,54,1986,10.0,16,30
6295,31.1785,121.44626399999999,0.0,1.5,4000,85,2003,50.0,25,40
6296,31.177968,121.402599,0.0,1.0,86000,586,1999,200.0,15,30
6299,31.218564,121.45328,0.0,1.8,15620,560,1991,85.0,19,30
6302,31.195933,121.43713600000001,0.0,1.3,800,224,1997,100.0,4,28
6304,31.175034999999998,121.436501,0.0,1.8,16000,141,2002,49.0,4,30
6306,31.205540999999997,121.465648,0.0,1.2,130000,300,1999,100.0,3,40
6307,31.200847999999997,121.47056599999999,0.0,1.0,2500,50,2001,20.0,16,35
6308,31.18300300000001,121.42771699999999,0.0,1.5,12000,136,2002,50.0,3,30
6309,31.18427800000001,121.421799,0.0,1.2,17000,192,1997,15.0,35,30
6310,31.163228999999998,121.459453,0.0,1.0,160000,36,2006,100.0,15,27
6311,31.153691,121.42474399999999,0.0,1.5,60000,588,1996,100.0,42,20
6321,31.219671999999996,121.46528300000001,0.0,1.0,18700,380,1994,120.0,18,35
6322,31.220475,121.446926,0.0,2.0,17000,120,1936,64.0,2,25
6325,31.170826,121.443573,0.0,1.6,2600,765,1997,120.0,38,30
6326,31.160258000000002,121.41755900000001,1.0,4.2,42000,152,2001,300.0,7,45
6327,31.184726,121.42286599999998,0.0,1.2,275000,1129,1996,150.0,29,35
6328,31.172912,121.43101599999999,0.0,1.8,9300,116,2002,60.0,15,48
6330,31.192940999999998,121.432179,0.0,1.15,80000,420,1997,300.0,32,20
6332,31.208136,121.442645,0.0,4.8,26548,192,1996,105.0,38,30
6445,31.214096,121.44659399999999,0.0,1.1,2300,20,1959,10.0,18,40
6446,31.219285,121.45137199999999,0.0,0.8,4563,65,1984,16.0,12,30
6462,31.186916999999998,121.45777700000001,0.0,1.2,12000,980,1995,370.0,16,30
6466,31.186976,121.42811599999999,0.0,1.1,32640,450,2008,150.0,29,45
6468,31.207246,121.450745,0.0,1.2,9189,240,1993,80.0,3,30
6469,31.213088,121.448214,0.0,0.8,3564,50,1948,46.0,16,35
6470,31.210488,121.44495500000001,0.0,0.8,12432,122,1936,20.0,18,40
6475,31.144361,121.42392,0.0,0.6,3535,1010,2000,350.0,16,35
6484,31.222993,121.45836499999999,0.0,0.5,12500,370,1983,350.0,16,30
6485,31.205181,121.46275700000001,0.0,0.8,10000,198,1992,80.0,2,30
6492,31.209735,121.44746,0.0,2.0,1000,36,1935,30.0,12,35
6509,31.185278999999998,121.427153,0.0,1.25,5000,192,1997,80.0,3,35
6517,31.216521000000004,121.46642,0.0,0.8,5322,68,1993,10.0,14,30
6522,31.206958,121.46702900000001,0.0,0.8,100000,312,1996,14.0,14,35
6526,31.216244,121.46303600000002,0.0,0.5,16500,320,2000,100.0,18,35
6527,31.210835,121.461367,0.0,0.8,4321,46,1936,10.0,14,29
6533,31.215113,121.448425,1.0,4.5,2450,40,1927,20.0,7,30
6540,31.196492,121.45924099999999,0.0,0.8,30000,420,1982,50.0,2,35
6542,31.157708000000003,121.422357,0.0,1.6,8954,264,2000,60.0,36,30
6553,31.205840000000002,121.455046,0.0,2.4,21000,485,2002,52.0,237,35
6555,31.186978000000003,121.454851,0.0,0.6,5000,1000,1990,68.0,18,30
6556,31.205496999999998,121.451247,0.0,0.6,150000,652,1992,100.0,28,36
6561,31.210344,121.4593,0.0,1.2,5820,140,1986,6.0,22,30
6568,31.216289,121.46501299999998,0.0,1.3,6520,200,1990,120.0,16,30
6569,31.141078999999998,121.428731,0.0,0.6,2000,265,1990,26.0,2,30
6571,31.188296,121.439622,0.0,4.0,62530,100,2002,50.0,36,30
6576,31.150185999999998,121.44208400000001,0.0,1.2,53000,1552,1994,200.0,18,25
6579,31.156975,121.424884,0.0,1.2,2860,125,1992,30.0,16,43
6583,31.219649,121.456433,0.0,0.8,10400,57,1949,10.0,161,20
6585,31.210851,121.45938799999999,0.0,0.8,30000,350,1998,150.0,25,30
6588,31.152597999999998,121.441534,0.0,1.3,6521,1000,1995,56.0,18,25
6589,31.206609000000004,121.46314,0.0,0.8,25423,258,1989,154.0,14,25
6594,31.190206,121.428583,0.0,1.8,6400,610,1993,280.0,18,35
6597,31.205712,121.466571,0.0,1.5,17788,160,2006,40.0,2,25
6603,31.188738,121.43816699999999,0.0,1.5,12000,300,1999,150.0,13,30
6605,31.137168,121.437946,0.0,0.7,8000,1068,1999,300.0,18,42
6606,31.19732,121.447548,0.0,2.4,19000,135,2002,64.0,4,36
6607,31.213896000000002,121.46683700000001,0.0,1.6,18000,102,1999,44.0,32,30
6611,31.167864,121.439051,0.0,1.5,48600,336,2004,182.0,28,40
6612,31.137528000000003,121.44101299999998,0.0,0.6,7600,340,1996,155.0,29,30
6616,31.139871999999997,121.443634,0.0,0.6,13000,528,2003,67.0,14,32
6619,31.189606,121.430049,0.0,0.8,14508,104,1999,44.0,166,33
6626,31.150060999999997,121.41989099999999,0.0,0.89,4800,700,1989,180.0,197,30
6631,31.194229999999997,121.44628,0.0,2.15,18000,140,2000,100.0,44,20
6632,31.156285999999998,121.41903799999999,0.0,1.2,58429,300,2000,138.0,198,30
6633,31.220665999999998,121.44844099999999,0.0,0.8,10476,84,1998,42.0,25,40
6635,31.1425,121.43371299999998,0.0,0.6,40000,708,2001,135.0,14,38
6636,31.209453999999997,121.46696599999999,0.0,4.0,8000,300,1997,150.0,4,20
6638,31.143159000000004,121.422032,0.0,1.98,20000,187,2006,75.0,25,35
6639,31.189352000000003,121.43511299999999,0.0,1.9,26000,176,2006,80.0,25,50
6641,31.145554999999998,121.43658799999999,0.0,0.8,13500,102,2006,18.0,21,25
6645,31.17033300000001,121.439805,0.0,1.0,5000,134,1995,60.0,12,30
6647,31.206506,121.46224699999999,0.0,0.6,11520,280,1992,56.0,19,30
6649,31.19245,121.456112,0.0,1.6,2000,200,1997,60.0,22,30
6651,31.181989,121.43223700000001,0.0,1.25,1800,201,1996,24.0,18,21
6657,31.149839,121.457806,0.0,0.8,6000,360,1995,80.0,12,35
6661,31.199309000000003,121.460574,0.0,2.3,43761,98,2007,171.0,39,36
6662,31.169659999999997,121.443284,0.0,1.5,11000,98,2004,50.0,17,35
6663,31.223694000000002,121.460404,0.0,1.85,7980,80,1999,60.0,2,20
6664,31.179199,121.464579,0.0,0.5,5000,156,1998,80.0,2,35
6666,31.20723,121.467998,0.0,1.2,58600,500,1984,258.0,18,25
6667,31.208049,121.455931,0.0,5.5,18689,36,1997,49.0,198,35
6669,31.13873,121.437031,0.0,0.8,15000,300,1998,150.0,133,26
6672,31.200546999999997,121.475078,0.0,1.5,12000,100,1982,10.0,36,35
6673,31.135963,121.44021399999998,0.0,0.6,47000,700,2002,150.0,16,30
6675,31.178996,121.45093200000001,0.0,0.6,10736,95,2000,36.0,16,25
6677,31.175185,121.44286799999999,0.0,3.6,136000,138,2003,65.0,2,30
6679,31.205914,121.46503,0.0,1.0,60000,420,1999,200.0,219,45
6683,31.155283,121.457526,0.0,0.45,30000,368,2000,80.0,15,37
6684,31.194463,121.434229,0.0,1.5,36000,300,2002,100.0,24,38
6686,31.164833,121.432818,0.0,1.7,28866,386,1991,180.0,34,35
6687,31.158619,121.42879599999999,0.0,1.3,2000,918,1989,90.0,18,25
6689,31.20839,121.456819,0.0,6.5,13594,52,1998,46.0,36,35
6847,31.217609999999997,121.449278,0.0,0.8,6422,4522,1988,10.0,14,35
6850,31.201206,121.435905,0.0,0.8,30000,432,1991,50.0,25,20
6869,31.214684000000002,121.445136,0.0,1.0,11100,5,1980,5.0,14,60
6877,31.161188,121.457295,0.0,0.6,4500,560,2002,110.0,16,35
6878,31.19845,121.43770900000001,0.0,1.2,4500,120,2015,50.0,13,30
6893,31.141752,121.43486000000001,0.0,0.8,47000,1200,1996,200.0,16,35
7001,31.128978999999998,121.27831200000001,1.0,2.8,100000,143,2004,200.0,28,65
7006,31.115793,121.23674199999999,0.0,1.2,502000,520,2011,110.0,22,35
7007,31.116404,121.24381899999999,0.0,1.5,86535,964,2012,79.0,36,27
